x,y,z
1002.0,66.8,0.08551
1003.0,66.867,0.08559
1004.0,66.933,0.08559
1005.0,67.0,0.08559
1006.0,67.067,0.08559
1007.0,67.133,0.08559
1008.0,67.2,0.08559
1009.0,67.267,0.08559
1010.0,67.333,0.08559
1011.0,67.4,0.08559
1012.0,67.467,0.08559
1013.0,67.533,0.08559
1014.0,67.6,0.08559
1015.0,67.667,0.08559
1016.0,67.733,0.08559
1017.0,67.8,0.08559
1018.0,67.867,0.08559
1019.0,67.933,0.08559
1020.0,68.0,0.08559
1021.0,68.067,0.08559
